Date,Product,Category,Sales,Quantity
2024-05-13,식품_음료수,식품,16450,17
2024-01-17,전자제품_태블릿,전자제품,1403076,4
2024-11-12,의류_티셔츠,의류,103660,8
2024-09-06,식품_라면,식품,28281,2
2024-10-12,식품_음료수,식품,38776,20
2024-12-08,전자제품_노트북,전자제품,1418189,15
2024-02-26,전자제품_스피커,전자제품,1778540,4
2024-10-14,전자제품_스피커,전자제품,721063,6
2024-11-18,전자제품_스마트폰,전자제품,1258410,6
2024-05-29,생활용품_수건,생활용품,75325,4
2024-03-19,식품_라면,식품,14029,4
2024-04-13,생활용품_칫솔,생활용품,10863,8
2024-08-30,식품_라면,식품,38097,6
2024-02-13,식품_라면,식품,32198,12
2024-11-18,의류_청바지,의류,128724,17
2024-08-03,의류_청바지,의류,135089,14
2024-07-30,생활용품_칫솔,생활용품,77653,12
2024-01-16,생활용품_휴지,생활용품,11303,17
2024-02-05,전자제품_태블릿,전자제품,1160193,13
2024-03-25,생활용품_세제,생활용품,61546,2
2024-12-04,의류_모자,의류,37577,17
2024-05-31,생활용품_칫솔,생활용품,49888,11
2024-06-25,전자제품_태블릿,전자제품,1606859,20
2024-03-16,생활용품_칫솔,생활용품,36887,18
2024-11-15,도서_만화책,도서,32626,13
2024-04-11,식품_과자,식품,7422,18
2024-06-20,생활용품_휴지,생활용품,78219,18
2024-05-25,의류_티셔츠,의류,97065,18
2024-06-08,도서_자기계발서,도서,20487,1
2024-01-15,도서_잡지,도서,26953,8
2024-06-04,생활용품_수건,생활용품,24475,2
2024-07-09,식품_우유,식품,28230,4
2024-01-25,전자제품_이어폰,전자제품,1124869,19
2024-01-03,생활용품_샴푸,생활용품,40945,19
2024-10-16,도서_잡지,도서,25324,12
2024-06-02,식품_우유,식품,49068,5
2024-12-31,생활용품_수건,생활용품,42457,4
2024-06-16,도서_잡지,도서,22619,12
2024-08-20,전자제품_스마트폰,전자제품,1992418,14
2024-07-29,전자제품_노트북,전자제품,630429,14
2024-03-07,생활용품_휴지,생활용품,68479,3
2024-07-08,도서_만화책,도서,48550,18
2024-09-22,생활용품_샴푸,생활용품,75382,14
2024-08-13,생활용품_칫솔,생활용품,31344,5
2024-09-15,의류_운동화,의류,123211,15
2024-03-07,도서_잡지,도서,17737,7
2024-08-21,생활용품_세제,생활용품,30557,18
2024-07-08,전자제품_스피커,전자제품,1356937,4
2024-03-02,식품_우유,식품,23978,2
2024-09-24,의류_티셔츠,의류,78688,10
2024-07-10,식품_라면,식품,36845,1
2024-03-14,의류_모자,의류,85280,2
2024-06-05,식품_음료수,식품,16998,16
2024-01-02,전자제품_스피커,전자제품,1231169,3
2024-01-23,생활용품_칫솔,생활용품,50593,19
2024-08-19,식품_과일,식품,36144,20
2024-03-08,의류_모자,의류,113422,15
2024-08-18,생활용품_휴지,생활용품,52626,3
2024-11-15,도서_만화책,도서,35377,8
2024-07-21,식품_우유,식품,8002,15
2024-05-22,전자제품_스마트폰,전자제품,1983123,1
2024-10-19,식품_우유,식품,47281,4
2024-11-25,도서_소설,도서,22610,20
2024-10-04,도서_소설,도서,47371,17
2024-04-06,생활용품_수건,생활용품,12446,4
2024-12-03,도서_에세이,도서,11243,9
2024-04-15,의류_모자,의류,88226,3
2024-09-30,도서_자기계발서,도서,36332,19
2024-01-24,생활용품_세제,생활용품,54558,14
2024-04-02,생활용품_세제,생활용품,79193,11
2024-07-14,식품_과자,식품,12513,4
2024-10-04,의류_자켓,의류,48878,6
2024-05-10,전자제품_스마트폰,전자제품,1143394,14
2024-12-13,의류_티셔츠,의류,110540,11
2024-04-02,전자제품_노트북,전자제품,1125002,13
2024-02-20,식품_음료수,식품,32054,11
2024-05-12,생활용품_세제,생활용품,16799,7
2024-05-02,도서_잡지,도서,25498,16
2024-09-17,도서_만화책,도서,17541,9
2024-02-01,식품_과일,식품,41249,14
2024-02-03,생활용품_세제,생활용품,63411,8
2024-01-10,식품_우유,식품,43415,4
2024-05-06,도서_에세이,도서,29963,19
2024-07-27,생활용품_세제,생활용품,75592,7
2024-03-13,식품_우유,식품,16022,8
2024-10-02,생활용품_수건,생활용품,69210,2
2024-01-01,생활용품_수건,생활용품,47912,6
2024-01-01,전자제품_이어폰,전자제품,1073157,20
2024-05-08,생활용품_샴푸,생활용품,37886,19
2024-09-18,식품_과자,식품,15578,18
2024-10-15,전자제품_태블릿,전자제품,688146,13
2024-12-23,전자제품_스마트폰,전자제품,1667021,9
2024-08-09,의류_모자,의류,96167,11
2024-12-15,식품_라면,식품,34669,9
2024-05-05,식품_라면,식품,18803,15
2024-11-02,식품_과자,식품,13763,1
2024-11-07,생활용품_세제,생활용품,11255,6
2024-07-30,도서_만화책,도서,35741,18
2024-02-11,전자제품_스피커,전자제품,564901,15
2024-12-10,전자제품_태블릿,전자제품,1289318,20
2024-07-02,생활용품_휴지,생활용품,11105,4
