# Auto-Insight Platform - Streamlit Cloud Deployment
# Python 3.9+
# Last updated: 2025-02-09 (DAY 32)

# ==================== Core Framework ====================
streamlit==1.30.0

# ==================== Data Processing ====================
pandas==2.1.4
numpy==1.24.3
openpyxl==3.1.2  # Excel file support

# ==================== Machine Learning ====================
scikit-learn==1.3.2

# ==================== NLP (Korean) ====================
# Note: KoNLPy requires Java (JDK)
# Streamlit Cloud does not support Java installation
# So we use lightweight alternatives for cloud deployment
konlpy==0.6.0; platform_system != "Linux"  # Local only

# ==================== Text Analysis ====================
gensim==4.3.2  # Topic modeling (LDA)
wordcloud==1.9.3  # Word cloud generation

# ==================== AI / GPT ====================
openai==1.12.0  # GPT API for insights

# ==================== Visualization ====================
plotly==5.18.0  # Interactive charts
matplotlib==3.8.2  # Static charts
seaborn==0.13.0  # Statistical visualization

# ==================== Utilities ====================
pyyaml==6.0.1  # Config file parsing
python-dateutil==2.8.2  # Date handling
pytz==2023.3  # Timezone support
python-dotenv==1.0.0  # Environment variables
chardet==5.2.0  # Encoding detection
fuzzywuzzy==0.18.0  # Fuzzy string matching (column mapping)

# ==================== Progress Indicators ====================
tqdm==4.66.1

# ==================== Testing (Development Only) ====================
# pytest==9.0.1  # Uncomment for local testing
# pytest-cov==4.1.0  # Uncomment for coverage reports

# ==================== Web Scraping (EXCLUDED FOR CLOUD) ====================
# These packages are EXCLUDED from cloud deployment
# Reason: Chrome/ChromeDriver not available on Streamlit Cloud
# selenium==4.16.0
# webdriver-manager==4.0.1
# undetected-chromedriver==3.5.5

# ==================== Notes ====================
# 1. KoNLPy may fail on Streamlit Cloud (requires Java)
#    - Fallback to simple tokenization is implemented in code
# 2. Web scraping is disabled in cloud deployment
#    - See app.py: st.session_state.get('deployed', False)
# 3. All features work with uploaded CSV/Excel files
# 4. Total package size: ~500MB (within Streamlit Cloud limits)
